Entity,Code,Year,Number of people who cannot afford a healthy diet
Albania,ALB,2017,900000
Albania,ALB,2018,700000
Albania,ALB,2019,600000
Albania,ALB,2020,600000
Albania,ALB,2021,400000
Algeria,DZA,2017,13400000
Algeria,DZA,2018,13100000
Algeria,DZA,2019,12500000
Algeria,DZA,2020,13500000
Algeria,DZA,2021,14300000
Angola,AGO,2017,24600000
Angola,AGO,2018,25800000
Angola,AGO,2019,27100000
Angola,AGO,2020,29000000
Angola,AGO,2021,30400000
Argentina,ARG,2017,3000000
Armenia,ARM,2017,1100000
Armenia,ARM,2018,1100000
Armenia,ARM,2019,1100000
Armenia,ARM,2020,1100000
Armenia,ARM,2021,1200000
Australia,AUS,2017,200000
Australia,AUS,2018,200000
Australia,AUS,2019,200000
Australia,AUS,2020,200000
Australia,AUS,2021,200000
Austria,AUT,2017,100000
Austria,AUT,2018,100000
Austria,AUT,2019,100000
Austria,AUT,2020,100000
Austria,AUT,2021,100000
Azerbaijan,AZE,2017,0
Azerbaijan,AZE,2018,0
Azerbaijan,AZE,2019,0
Azerbaijan,AZE,2020,0
Azerbaijan,AZE,2021,0
Bangladesh,BGD,2017,121800000
Bangladesh,BGD,2018,118700000
Bangladesh,BGD,2019,117100000
Bangladesh,BGD,2020,115000000
Bangladesh,BGD,2021,111900000
Belarus,BLR,2017,200000
Belarus,BLR,2018,100000
Belarus,BLR,2019,100000
Belarus,BLR,2020,100000
Belarus,BLR,2021,0
Belgium,BEL,2017,0
Belgium,BEL,2018,0
Belgium,BEL,2019,0
Belgium,BEL,2020,0
Belgium,BEL,2021,0
Belize,BLZ,2017,200000
Belize,BLZ,2018,200000
Belize,BLZ,2019,200000
Belize,BLZ,2020,200000
Belize,BLZ,2021,200000
Benin,BEN,2017,10500000
Benin,BEN,2018,10400000
Benin,BEN,2019,10100000
Benin,BEN,2020,10400000
Benin,BEN,2021,10700000
Bhutan,BTN,2017,400000
Bhutan,BTN,2018,300000
Bhutan,BTN,2019,300000
Bhutan,BTN,2020,400000
Bhutan,BTN,2021,400000
Bolivia,BOL,2017,2400000
Bolivia,BOL,2018,2200000
Bolivia,BOL,2019,1900000
Bolivia,BOL,2020,2100000
Bolivia,BOL,2021,1800000
Bosnia and Herzegovina,BIH,2017,200000
Bosnia and Herzegovina,BIH,2018,100000
Bosnia and Herzegovina,BIH,2019,100000
Bosnia and Herzegovina,BIH,2020,100000
Bosnia and Herzegovina,BIH,2021,100000
Botswana,BWA,2017,1500000
Botswana,BWA,2018,1500000
Botswana,BWA,2019,1500000
Botswana,BWA,2020,1600000
Botswana,BWA,2021,1600000
Brazil,BRA,2017,41000000
Brazil,BRA,2018,38900000
Brazil,BRA,2019,39900000
Brazil,BRA,2020,27100000
Brazil,BRA,2021,48000000
Bulgaria,BGR,2017,800000
Bulgaria,BGR,2018,600000
Bulgaria,BGR,2019,600000
Bulgaria,BGR,2020,400000
Bulgaria,BGR,2021,300000
Burkina Faso,BFA,2017,16500000
Burkina Faso,BFA,2018,16299999
Burkina Faso,BFA,2019,16100000
Burkina Faso,BFA,2020,16700001
Burkina Faso,BFA,2021,17200000
Burundi,BDI,2017,10700000
Burundi,BDI,2018,10900000
Burundi,BDI,2019,11300000
Burundi,BDI,2020,11700000
Burundi,BDI,2021,12000000
Cameroon,CMR,2017,14400000
Cameroon,CMR,2018,14700000
Cameroon,CMR,2019,15100000
Cameroon,CMR,2020,15800000
Cameroon,CMR,2021,16500000
Canada,CAN,2017,300000
Canada,CAN,2018,300000
Canada,CAN,2019,300000
Canada,CAN,2020,300000
Canada,CAN,2021,200000
Cape Verde,CPV,2017,300000
Cape Verde,CPV,2018,200000
Cape Verde,CPV,2019,200000
Cape Verde,CPV,2020,300000
Cape Verde,CPV,2021,200000
Central African Republic,CAF,2017,4700000
Central African Republic,CAF,2018,4800000
Central African Republic,CAF,2019,4900000
Central African Republic,CAF,2020,5000000
Central African Republic,CAF,2021,5200000
Chad,TCD,2017,12500000
Chad,TCD,2018,12600000
Chad,TCD,2019,12800000
Chad,TCD,2020,13700000
Chad,TCD,2021,14300000
Chile,CHL,2017,800000
Chile,CHL,2018,800000
Chile,CHL,2019,900000
Chile,CHL,2020,1100000
Chile,CHL,2021,700000
China,CHN,2017,232200000
China,CHN,2018,190800000
China,CHN,2019,171900000
China,CHN,2020,224400000
China,CHN,2021,153900000
Colombia,COL,2017,12000000
Colombia,COL,2018,12000000
Colombia,COL,2019,12700000
Colombia,COL,2020,17200000
Colombia,COL,2021,16100000
Congo,COG,2017,4700000
Congo,COG,2018,4900000
Congo,COG,2019,5000000
Congo,COG,2020,5200000
Congo,COG,2021,5300000
Costa Rica,CRI,2017,800000
Costa Rica,CRI,2018,800000
Costa Rica,CRI,2019,800000
Costa Rica,CRI,2020,1100000
Costa Rica,CRI,2021,700000
Cote d'Ivoire,CIV,2017,19300000
Cote d'Ivoire,CIV,2018,18700000
Cote d'Ivoire,CIV,2019,18800000
Cote d'Ivoire,CIV,2020,19500000
Cote d'Ivoire,CIV,2021,20000000
Croatia,HRV,2017,300000
Croatia,HRV,2018,200000
Croatia,HRV,2019,100000
Croatia,HRV,2020,100000
Croatia,HRV,2021,100000
Cyprus,CYP,2017,0
Cyprus,CYP,2018,0
Cyprus,CYP,2019,0
Cyprus,CYP,2020,0
Cyprus,CYP,2021,0
Czechia,CZE,2017,0
Czechia,CZE,2018,0
Czechia,CZE,2019,0
Czechia,CZE,2020,0
Czechia,CZE,2021,0
Democratic Republic of Congo,COD,2017,79400000
Democratic Republic of Congo,COD,2018,79300000
Democratic Republic of Congo,COD,2019,79900000
Democratic Republic of Congo,COD,2020,80900000
Democratic Republic of Congo,COD,2021,82000000
Denmark,DNK,2017,0
Denmark,DNK,2018,0
Denmark,DNK,2019,0
Denmark,DNK,2020,0
Denmark,DNK,2021,0
Djibouti,DJI,2017,700000
Djibouti,DJI,2018,700000
Djibouti,DJI,2019,700000
Djibouti,DJI,2020,700000
Djibouti,DJI,2021,700000
Dominican Republic,DOM,2017,2600000
Dominican Republic,DOM,2018,2300000
Dominican Republic,DOM,2019,2200000
Dominican Republic,DOM,2020,2700000
Dominican Republic,DOM,2021,2900000
East Asia & Pacific (WB),,2017,587900000
East Asia & Pacific (WB),,2018,540500000
East Asia & Pacific (WB),,2019,513300000
East Asia & Pacific (WB),,2020,580700000
East Asia & Pacific (WB),,2021,517599970
Ecuador,ECU,2017,2900000
Ecuador,ECU,2018,3100000
Ecuador,ECU,2019,3400000
Ecuador,ECU,2020,4400000
Ecuador,ECU,2021,3500000
Egypt,EGY,2017,68600000
Egypt,EGY,2018,72700000
Egypt,EGY,2019,70900000
Egypt,EGY,2020,67900000
Egypt,EGY,2021,67300000
Estonia,EST,2017,0
Estonia,EST,2018,0
Estonia,EST,2019,0
Estonia,EST,2020,0
Estonia,EST,2021,0
Eswatini,SWZ,2017,900000
Eswatini,SWZ,2018,900000
Eswatini,SWZ,2019,900000
Eswatini,SWZ,2020,900000
Eswatini,SWZ,2021,900000
Ethiopia,ETH,2017,92900000
Ethiopia,ETH,2018,93400000
Ethiopia,ETH,2019,95200000
Ethiopia,ETH,2020,97600000
Ethiopia,ETH,2021,100800000
Europe & Central Asia (WB),,2017,31700000
Europe & Central Asia (WB),,2018,27200000
Europe & Central Asia (WB),,2019,28300000
Europe & Central Asia (WB),,2020,28200000
Europe & Central Asia (WB),,2021,25400000
Fiji,FJI,2017,400000
Fiji,FJI,2018,400000
Fiji,FJI,2019,500000
Fiji,FJI,2020,500000
Fiji,FJI,2021,600000
Finland,FIN,2017,0
Finland,FIN,2018,0
Finland,FIN,2019,0
Finland,FIN,2020,0
Finland,FIN,2021,0
France,FRA,2017,0
France,FRA,2018,100000
France,FRA,2019,200000
France,FRA,2020,200000
France,FRA,2021,100000
Gabon,GAB,2017,600000
Gabon,GAB,2018,600000
Gabon,GAB,2019,600000
Gabon,GAB,2020,700000
Gabon,GAB,2021,700000
Gambia,GMB,2017,1700000
Gambia,GMB,2018,1700000
Gambia,GMB,2019,1700000
Gambia,GMB,2020,1800000
Gambia,GMB,2021,1900000
Germany,DEU,2017,600000
Germany,DEU,2018,200000
Germany,DEU,2019,200000
Germany,DEU,2020,200000
Germany,DEU,2021,200000
Ghana,GHA,2017,24200000
Ghana,GHA,2018,24300000
Ghana,GHA,2019,24300000
Ghana,GHA,2020,25100000
Ghana,GHA,2021,25400000
Greece,GRC,2017,400000
